id,application_date,tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan
2926026,2024-02-13,6,2655000001.0,68
2926029,2024-02-13,1,-1.0,-1
2926032,2024-02-13,2,250000000.0,84
2926052,2024-02-13,2,-3.0,1062
2926053,2024-02-13,10,-3.0,8
2926070,2024-02-13,-3,7269311925.0,1557
2926071,2024-02-13,20,3055510510.0,15
2926081,2024-02-13,6,967499164.0,172
2926084,2024-02-13,1,-1.0,-1
2926089,2024-02-13,4,259607921.0,267
2926102,2024-02-13,6,2845763433.0,146
2926109,2024-02-13,28,737240233.0,8
2926114,2024-02-13,-3,297334099.0,257
2926120,2024-02-13,2,-1.0,-1
2926123,2024-02-13,2,-3.0,13
2926133,2024-02-13,1,18187711912.0,817
2926141,2024-02-13,47,1046032985.0,48
2926160,2024-02-13,-3,-3.0,1639
2926170,2024-02-13,-3,505555560.0,309
2926175,2024-02-13,3,-1.0,-1
2926183,2024-02-13,1,-1.0,-1
2926185,2024-02-13,-3,-3.0,1359
2926186,2024-02-13,4,1766563873.0,155
2926194,2024-02-13,13,1930703189.0,49
2926196,2024-02-13,2,-1.0,-1
2926205,2024-02-13,-3,217320883.0,729
